Data,Produto,Categoria,Preço,Quantidade,Stock,Canal de Vendas
2023-01-01,Produto C-E,Eletrónicos,24.51,6,17,Offline
2023-01-02,Produto A-A,Alimentos,26.89,5,31,Offline
2023-01-03,Produto A-R,Roupas,19.5,9,46,Online
2023-01-04,Produto E-R,Roupas,12.41,2,14,Offline
2023-01-05,Produto D-E,Eletrónicos,61.56,10,0,Offline
2023-01-06,Produto B-R,Roupas,75.28,4,26,Offline
2023-01-07,Produto D-R,Roupas,81.62,6,10,Online
2023-01-08,Produto E-R,Roupas,80.05,6,29,Online
2023-01-09,Produto D-E,Eletrónicos,91.04,9,43,Offline
2023-01-10,Produto F-A,Alimentos,61.43,1,31,Online
2023-01-11,Produto A-R,Roupas,60.17,3,27,Offline
2023-01-12,Produto D-E,Eletrónicos,70.67,3,38,Offline
2023-01-13,Produto C-A,Alimentos,73.59,9,48,Offline
2023-01-14,Produto C-R,Roupas,59.25,1,44,Online
2023-01-15,Produto F-A,Alimentos,90.31,9,23,Offline
2023-01-16,Produto B-E,Eletrónicos,88.33,2,19,Online
2023-01-17,Produto E-E,Eletrónicos,86.83,7,43,Online
2023-01-18,Produto E-E,Eletrónicos,54.52,1,15,Online
2023-01-19,Produto C-E,Eletrónicos,79.74,8,11,Online
2023-01-20,Produto B-E,Eletrónicos,92.98,10,18,Offline
2023-01-21,Produto D-A,Alimentos,53.43,8,0,Online
2023-01-22,Produto C-R,Roupas,27.09,1,38,Online
2023-01-23,Produto A-R,Roupas,80.6,1,18,Offline
2023-01-24,Produto F-A,Alimentos,62.86,6,2,Offline
2023-01-25,Produto B-E,Eletrónicos,85.83,8,13,Offline
2023-01-26,Produto C-E,Eletrónicos,45.26,9,33,Online
2023-01-27,Produto E-A,Alimentos,25.56,3,2,Offline
2023-01-28,Produto C-A,Alimentos,99.05,9,33,Offline
2023-01-29,Produto C-E,Eletrónicos,36.52,9,42,Online
2023-01-30,Produto B-E,Eletrónicos,41.45,2,40,Offline
2023-01-31,Produto C-E,Eletrónicos,10.4,1,22,Offline
2023-02-01,Produto E-A,Alimentos,54.55,9,43,Online
2023-02-02,Produto E-R,Roupas,44.2,5,0,Offline
2023-02-03,Produto D-E,Eletrónicos,55.0,3,4,Online
2023-02-04,Produto D-E,Eletrónicos,47.95,4,31,Online
2023-02-05,Produto E-A,Alimentos,65.95,4,38,Online
2023-02-06,Produto E-E,Eletrónicos,18.99,10,39,Offline
2023-02-07,Produto B-R,Roupas,35.48,8,41,Online
2023-02-08,Produto E-A,Alimentos,90.15,7,19,Online
2023-02-09,Produto E-E,Eletrónicos,84.8,9,9,Online
2023-02-10,Produto D-E,Eletrónicos,63.03,10,9,Offline
2023-02-11,Produto B-A,Alimentos,50.91,8,48,Online
2023-02-12,Produto D-A,Alimentos,58.79,8,34,Offline
2023-02-13,Produto B-A,Alimentos,23.67,6,3,Online
2023-02-14,Produto D-E,Eletrónicos,59.56,10,23,Offline
2023-02-15,Produto E-E,Eletrónicos,24.71,1,47,Online
2023-02-16,Produto E-A,Alimentos,71.28,10,13,Online
